image,hate speech,inappropriate content,neither
1152,0,1,0
3256,1,0,0
2656,1,0,0
209,0,0,1
1295,0,1,0
1329,1,0,0
1963,1,0,0
1393,0,1,0
3047,0,0,1
2766,1,0,0
773,0,1,0
379,0,0,1
2533,1,0,0
900,1,0,0
562,0,0,1
74,1,0,0
2612,1,0,0
2879,1,0,0
2326,0,1,0
1377,1,0,0
339,0,0,1
1553,1,0,0
2571,1,0,0
2444,0,0,1
1349,0,1,0
16,0,1,0
7,0,0,1
3035,1,0,0
1452,1,0,0
2270,1,0,0
274,0,1,0
2744,1,0,0
1483,1,0,0
1258,0,1,0
2554,1,0,0
2905,0,0,1
2075,1,0,0
1065,1,0,0
1504,1,0,0
56,0,0,1
1929,1,0,0
2036,1,0,0
1829,1,0,0
915,0,1,0
351,0,0,1
2667,1,0,0
762,1,0,0
2712,1,0,0
1807,1,0,0
44,0,0,1
69,0,0,1
3031,1,0,0
3259,1,0,0
1886,1,0,0
1115,0,1,0
1892,0,1,0
2936,1,0,0
2200,1,0,0
3288,0,0,1
1988,1,0,0
3251,1,0,0
3297,1,0,0
2331,1,0,0
150,0,0,1
2087,1,0,0
3295,1,0,0
2317,1,0,0
1164,0,1,0
426,0,0,1
1953,1,0,0
1777,1,0,0
2861,1,0,0
1689,1,0,0
2663,1,0,0
2215,1,0,0
2503,0,1,0
1676,0,1,0
1964,1,0,0
787,1,0,0
2691,1,0,0
36,0,0,1
3087,0,1,0
2186,1,0,0
2047,0,0,1
1172,0,1,0
1523,1,0,0
2338,1,0,0
1612,1,0,0
3122,1,0,0
1880,0,0,1
3062,0,0,1
2245,1,0,0
735,1,0,0
3141,1,0,0
600,0,0,1
793,1,0,0
1264,0,0,1
3247,1,0,0
1940,1,0,0
2194,1,0,0
649,0,1,0
1927,1,0,0
397,1,0,0
447,0,1,0
658,1,0,0
1475,1,0,0
855,1,0,0
3101,0,1,0
2604,1,0,0
3069,0,0,1
1455,1,0,0
2352,1,0,0
728,1,0,0
2069,1,0,0
111,1,0,0
2989,0,0,1
2333,1,0,0
366,0,0,1
2095,1,0,0
2918,0,0,1
305,1,0,0
1978,1,0,0
2997,1,0,0
1016,0,0,1
2300,1,0,0
1449,0,1,0
987,1,0,0
1705,1,0,0
1063,1,0,0
2868,1,0,0
1979,1,0,0
206,1,0,0
3212,0,1,0
2812,1,0,0
2012,1,0,0
1715,1,0,0
1698,1,0,0
71,0,0,1
3268,1,0,0
1108,0,1,0
3210,1,0,0
116,1,0,0
3188,1,0,0
2921,1,0,0
1999,1,0,0
1208,0,1,0
2971,1,0,0
2634,1,0,0
1680,1,0,0
393,1,0,0
1838,1,0,0
1038,1,0,0
2970,1,0,0
3029,0,0,1
508,1,0,0
2132,0,0,1
3266,0,1,0
2827,0,0,1
131,1,0,0
182,1,0,0
2268,0,1,0
42,1,0,0
1712,1,0,0
2048,1,0,0
3071,1,0,0
959,0,0,1
796,0,0,1
1600,1,0,0
272,1,0,0
1666,0,1,0
294,0,1,0
618,1,0,0
2243,1,0,0
757,1,0,0
1920,1,0,0
710,1,0,0
2830,1,0,0
672,1,0,0
399,1,0,0
203,0,0,1
3273,1,0,0
2699,0,0,1
704,1,0,0
892,0,1,0
3138,1,0,0
1342,1,0,0
2601,1,0,0
456,0,1,0
2521,1,0,0
2147,1,0,0
1487,1,0,0
1784,0,0,1
1493,1,0,0
2301,1,0,0
276,1,0,0
2505,1,0,0
1200,1,0,0
416,0,0,1
2849,1,0,0
495,0,1,0
939,1,0,0
83,1,0,0
2606,1,0,0
3045,0,0,1
3175,1,0,0
1583,1,0,0
246,0,0,1
988,1,0,0
955,1,0,0
48,0,0,1
3009,1,0,0
2647,1,0,0
1637,1,0,0
1307,0,1,0
2017,1,0,0
2062,0,1,0
123,0,0,1
732,1,0,0
1420,1,0,0
2578,1,0,0
389,1,0,0
1670,1,0,0
1824,0,0,1
2099,1,0,0
1073,1,0,0
424,0,0,1
767,1,0,0
1283,0,1,0
1557,0,1,0
784,0,0,1
483,0,1,0
1732,1,0,0
833,0,1,0
419,0,0,1
1039,1,0,0
2044,1,0,0
137,1,0,0
2666,1,0,0
2154,1,0,0
2598,0,0,1
797,0,1,0
1774,0,0,1
398,1,0,0
1569,0,1,0
2519,0,1,0
629,0,0,1
330,0,0,1
2275,1,0,0
978,1,0,0
2959,1,0,0
1088,0,0,1
1418,1,0,0
349,0,0,1
1301,1,0,0
2111,0,1,0
1849,1,0,0
1434,0,1,0
3178,0,1,0
542,1,0,0
2639,1,0,0
2876,1,0,0
1025,0,1,0
2500,1,0,0
2824,0,0,1
1233,0,1,0
54,0,0,1
134,1,0,0
758,1,0,0
711,1,0,0
1595,1,0,0
1488,1,0,0
1957,1,0,0
101,1,0,0
2956,1,0,0
1182,0,0,1
2025,1,0,0
1590,1,0,0
1145,0,0,1
1459,1,0,0
282,1,0,0
2640,1,0,0
1727,1,0,0
3132,1,0,0
748,0,1,0
2370,1,0,0
3005,1,0,0
596,1,0,0
1793,1,0,0
2514,1,0,0
1477,0,0,1
768,0,0,1
29,0,0,1
1826,0,0,1
812,0,0,1
556,0,0,1
1618,0,1,0
1734,0,1,0
2054,1,0,0
245,0,0,1
981,0,1,0
2848,1,0,0
691,1,0,0
315,0,0,1
2412,1,0,0
1873,1,0,0
2928,0,0,1
1972,1,0,0
1270,1,0,0
1171,1,0,0
2382,1,0,0
2813,1,0,0
2853,1,0,0
3104,0,1,0
316,0,0,1
363,1,0,0
899,0,1,0
598,0,0,1
139,0,0,1
335,1,0,0
736,1,0,0
481,1,0,0
811,0,1,0
498,0,1,0
1095,0,1,0
1706,1,0,0
2846,1,0,0
1529,0,1,0
2883,1,0,0
1924,1,0,0
2226,0,0,1
1505,1,0,0
558,1,0,0
2882,1,0,0
1842,1,0,0
522,0,0,1
1937,1,0,0
152,0,1,0
306,1,0,0
1851,1,0,0
1485,1,0,0
